# JX3RepresentX64.dll xrefs for 'SkillMoveCamera'
# image base 0x180000000

## xref @ 0x1802f8ffd -> 0x180c82da8 'KRLAnimationFeedBackTag::ApplySkillMoveCameraTag'  fn start 0x1802f8d20
  0x18082cf2c: jmp      0x180831027
  0x18082cf31: lea      rcx, [rbx + 0x1eab0]
  0x18082cf38: mov      dword ptr [rsp + 0x20], 2
  0x18082cf40: lea      r9, [rip + 0x4a36d1]  ; 'iiiiipssfpsfpfiiiiiipfpfpfpfpfpfpf'
  0x18082cf47: lea      r8, [rip + 0x4568ae]
  0x18082cf4e: lea      rdx, [rip + 0x4a36f3]  ; 'BuffBulletTable'
  0x18082cf55: call     0x1800192db
  0x18082cf5a: test     eax, eax
  0x18082cf5c: jne      0x18082cf70
  0x18082cf5e: mov      r9d, 0xeba
  0x18082cf64: lea      r8, [rip + 0x453c1d]  ; 'nRetCode'
  0x18082cf6b: jmp      0x180831027
  0x18082cf70: mov      rcx, rbx
  0x18082cf73: call     0x180026508
  0x18082cf78: lea      rcx, [rbx + 0x1eb08]
  0x18082cf7f: mov      dword ptr [rsp + 0x20], 2
  0x18082cf87: lea      r9, [rip + 0x4a36ce]  ; 'isf'
  0x18082cf8e: lea      r8, [rip + 0x456867]
  0x18082cf95: lea      rdx, [rip + 0x4a36c4]  ; 'ExtraModelInfo'
  0x18082cf9c: call     0x1800192db
  0x18082cfa1: test     eax, eax
  0x18082cfa3: je       0x18082cfb1
  0x18082cfa5: mov      rcx, rbx
  0x18082cfa8: call     0x180006370
  0x18082cfad: test     al, al
  0x18082cfaf: jne      0x18082cfc3
  0x18082cfb1: mov      r9d, 0xebb
  0x18082cfb7: lea      r8, [rip + 0x453bca]  ; 'nRetCode'
  0x18082cfbe: jmp      0x180831027
  0x18082cfc3: mov      rcx, rbx
  0x18082cfc6: call     0x1800077a2
  0x18082cfcb: lea      rcx, [rbx + 0x1eb60]
  0x18082cfd2: mov      dword ptr [rsp + 0x20], r13d
  0x18082cfd7: lea      r9, [rip + 0x4a369a]  ; 'iiOiiii'
  0x18082cfde: lea      r8, [rip + 0x456817]
  0x18082cfe5: lea      rdx, [rip + 0x4a369c]  ; 'CaptionColorGroup'
  0x18082cfec: call     0x1800192db
  0x18082cff1: test     eax, eax
  0x18082cff3: jne      0x18082d007
  0x18082cff5: mov      r9d, 0xebc
  0x18082cffb: lea      r8, [rip + 0x453b86]  ; 'nRetCode'
  0x18082d002: jmp      0x180831027
  0x18082d007: mov      rcx, rbx
  0x18082d00a: call     0x18000e5a7
  0x18082d00f: lea      rcx, [rbx + 0x1ebb8]
  0x18082d016: mov      dword ptr [rsp + 0x20], r13d
  0x18082d01b: lea      r9, [rip + 0x4a3656]  ; 'iiOiiii'
  0x18082d022: lea      r8, [rip + 0x4567d3]
  0x18082d029: lea      rdx, [rip + 0x4a3670]  ; 'CaptionColorGroupCare'
  0x18082d030: call     0x1800192db
  0x18082d035: test     eax, eax
  0x18082d037: jne      0x18082d04b
  0x18082d039: mov      r9d, 0xebd
  0x18082d03f: lea      r8, [rip + 0x453b42]  ; 'nRetCode'
  0x18082d046: jmp      0x180831027
  0x18082d04b: mov      rcx, rbx
  0x18082d04e: call     0x180007b35
  0x18082d053: lea      rcx, [rbx + 0x1ec10]
  0x18082d05a: mov      dword ptr [rsp + 0x20], 2
  0x18082d062: lea      r9, [rip + 0x4a3653]  ; 'if'
  0x18082d069: lea      r8, [rip + 0x45678c]
  0x18082d070: lea      rdx, [rip + 0x4a3649]  ; 'SceneConfig'
  0x18082d077: call     0x1800192db
  0x18082d07c: test     eax, eax
  0x18082d07e: jne      0x18082d092
  0x18082d080: mov      r9d, 0xebe
  0x18082d086: lea      r8, [rip + 0x453afb]  ; 'nRetCode'
  0x18082d08d: jmp      0x180831027
  0x18082d092: mov      rcx, rbx
  0x18082d095: call     0x18000895e
  0x18082d09a: lea      rcx, [rbx + 0x1ec68]
  0x18082d0a1: mov      dword ptr [rsp + 0x20], 2
  0x18082d0a9: lea      r9, [rip + 0x48be38]  ; 'is'
  0x18082d0b0: lea      r8, [rip + 0x456745]
  0x18082d0b7: lea      rdx, [rip + 0x4a3612]  ; 'ApexClothingConfig'
  0x18082d0be: call     0x1800192db
  0x18082d0c3: test     eax, eax
  0x18082d0c5: je       0x18082d0d3
  0x18082d0c7: mov      rcx, rbx
  0x18082d0ca: call     0x180011900
  0x18082d0cf: test     al, al
  0x18082d0d1: jne      0x18082d0e5
  0x18082d0d3: mov      r9d, 0xebf
  0x18082d0d9: lea      r8, [rip + 0x453aa8]  ; 'nRetCode'
  0x18082d0e0: jmp      0x180831027
  0x18082d0e5: mov      rcx, rbx
  0x18082d0e8: call     0x18000c3c9
  0x18082d0ed: lea      rcx, [rbx + 0x1ecc0]
  0x18082d0f4: mov      dword ptr [rsp + 0x20], 2
  0x18082d0fc: lea      r9, [rip + 0x4a35e5]  ; 'ipfifs'
  0x18082d103: lea      r8, [rip + 0x4566f2]
  0x18082d10a: lea      rdx, [rip + 0x4a35df]  ; 'DoodadEffectModel'
  0x18082d111: call     0x1800192db
  0x18082d116: test     eax, eax
  0x18082d118: je       0x18082d126
  0x18082d11a: mov      rcx, rbx
  0x18082d11d: call     0x180003e45
  0x18082d122: test     al, al
  0x18082d124: jne      0x18082d138
  0x18082d126: mov      r9d, 0xec0
  0x18082d12c: lea      r8, [rip + 0x453a55]  ; 'nRetCode'
  0x18082d133: jmp      0x180831027

## xref @ 0x180858cf4 -> 0x180ccf5d0 'AirCombatToSkillMoveCameraDis'  fn start 0x180857df0
  0x180857df0: mov      qword ptr [rsp + 8], rbx
  0x180857df5: mov      qword ptr [rsp + 0x10], rbp
  0x180857dfa: mov      qword ptr [rsp + 0x18], rsi
  0x180857dff: push     rdi
  0x180857e00: sub      rsp, 0x30
  0x180857e04: mov      rbx, rdx
  0x180857e07: mov      rdi, rcx
  0x180857e0a: xor      bpl, bpl
  0x180857e0d: call     qword ptr [rip + 0x842cbd]  ; SemanticX64.dll!CreateRLFile
  0x180857e13: mov      rsi, rax
  0x180857e16: test     rax, rax
  0x180857e19: jne      0x180857e49
  0x180857e1b: lea      rcx, [rip + 0x476a2e]  ; 'sLoadNumberFromFile'
  0x180857e22: mov      r9d, 0x129
  0x180857e28: mov      qword ptr [rsp + 0x20], rcx
  0x180857e2d: lea      r8, [rip + 0x443cc4]  ; 'pFile'
  0x180857e34: lea      ecx, [rax + 3]
  0x180857e37: lea      rdx, [rip + 0x428d12]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180857e3e: call     qword ptr [rip + 0x8421bc]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180857e44: jmp      0x1808591f7
  0x180857e49: mov      rax, qword ptr [rax]
  0x180857e4c: mov      r9d, 1
  0x180857e52: mov      r8d, r9d
  0x180857e55: mov      rdx, rbx
  0x180857e58: mov      rcx, rsi
  0x180857e5b: call     qword ptr [rax + 0x10]
  0x180857e5e: mov      rbx, rax
  0x180857e61: test     rax, rax
  0x180857e64: jne      0x180857e96
  0x180857e66: mov      r9d, 0x12c
  0x180857e6c: lea      r8, [rip + 0x45a479]  ; 'Table'
  0x180857e73: lea      rcx, [rip + 0x4769d6]  ; 'sLoadNumberFromFile'
  0x180857e7a: mov      qword ptr [rsp + 0x20], rcx
  0x180857e7f: lea      rdx, [rip + 0x428cca]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180857e86: mov      ecx, 3
  0x180857e8b: call     qword ptr [rip + 0x84216f]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180857e91: jmp      0x1808591ee
  0x180857e96: mov      rax, qword ptr [rax]
  0x180857e99: lea      rdx, [rip + 0x4769c8]  ; 'CaptionFloorSpace'
  0x180857ea0: movss    xmm2, dword ptr [rdi]
  0x180857ea4: mov      rcx, rbx
  0x180857ea7: call     qword ptr [rax + 0x50]
  0x180857eaa: movss    xmm2, dword ptr [rdi + 4]
  0x180857eaf: lea      rdx, [rip + 0x4769ca]  ; 'CaptionFloorSpaceDist'
  0x180857eb6: movss    dword ptr [rdi], xmm0
  0x180857eba: mov      rcx, rbx
  0x180857ebd: mov      rax, qword ptr [rbx]
  0x180857ec0: call     qword ptr [rax + 0x50]
  0x180857ec3: movss    xmm2, dword ptr [rdi + 8]
  0x180857ec8: lea      rdx, [rip + 0x4769d1]  ; 'CaptionFloorSpaceMax'
  0x180857ecf: movss    dword ptr [rdi + 4], xmm0
  0x180857ed4: mov      rcx, rbx
  0x180857ed7: mov      rax, qword ptr [rbx]
  0x180857eda: call     qword ptr [rax + 0x50]
  0x180857edd: movss    xmm2, dword ptr [rdi + 0xc]
  0x180857ee2: lea      rdx, [rip + 0x4769d7]  ; 'CaptionFloorSpaceMaxDist'
  0x180857ee9: movss    dword ptr [rdi + 8], xmm0
  0x180857eee: mov      rcx, rbx
  0x180857ef1: mov      rax, qword ptr [rbx]
  0x180857ef4: call     qword ptr [rax + 0x50]
  0x180857ef7: movss    xmm2, dword ptr [rdi + 0x10]
  0x180857efc: lea      rdx, [rip + 0x4769dd]  ; 'CaptionLifeHeight'
  0x180857f03: movss    dword ptr [rdi + 0xc], xmm0
  0x180857f08: mov      rcx, rbx
  0x180857f0b: mov      rax, qword ptr [rbx]
  0x180857f0e: call     qword ptr [rax + 0x50]
  0x180857f11: movss    xmm2, dword ptr [rdi + 0x14]
  0x180857f16: lea      rdx, [rip + 0x4769db]  ; 'CaptionTongHeight'
  0x180857f1d: movss    dword ptr [rdi + 0x10], xmm0
  0x180857f22: mov      rcx, rbx
  0x180857f25: mov      rax, qword ptr [rbx]
  0x180857f28: call     qword ptr [rax + 0x50]
  0x180857f2b: movss    xmm2, dword ptr [rdi + 0x18]
  0x180857f30: lea      rdx, [rip + 0x4769d9]  ; 'CaptionTitleHeight'
  0x180857f37: movss    dword ptr [rdi + 0x14], xmm0
  0x180857f3c: mov      rcx, rbx
  0x180857f3f: mov      rax, qword ptr [rbx]
  0x180857f42: call     qword ptr [rax + 0x50]
  0x180857f45: movss    xmm2, dword ptr [rdi + 0x1c]
  0x180857f4a: lea      rdx, [rip + 0x4769d7]  ; 'CaptionSkillBufferHeight'
  0x180857f51: movss    dword ptr [rdi + 0x18], xmm0
  0x180857f56: mov      rcx, rbx
  0x180857f59: mov      rax, qword ptr [rbx]
  0x180857f5c: call     qword ptr [rax + 0x50]
  0x180857f5f: movss    xmm2, dword ptr [rdi + 0x20]
  0x180857f64: lea      rdx, [rip + 0x4769dd]  ; 'CaptionNameHeight'
  0x180857f6b: movss    dword ptr [rdi + 0x1c], xmm0
  0x180857f70: mov      rcx, rbx
  0x180857f73: mov      rax, qword ptr [rbx]
  0x180857f76: call     qword ptr [rax + 0x50]
  0x180857f79: movss    xmm2, dword ptr [rdi + 0x24]
  0x180857f7e: lea      rdx, [rip + 0x4769db]  ; 'CaptionMarkHeight'
  0x180857f85: movss    dword ptr [rdi + 0x20], xmm0
  0x180857f8a: mov      rcx, rbx
  0x180857f8d: mov      rax, qword ptr [rbx]
  0x180857f90: call     qword ptr [rax + 0x50]
  0x180857f93: movss    xmm2, dword ptr [rdi + 0x28]
  0x180857f98: lea      rdx, [rip + 0x4769d9]  ; 'TeamKungFuSpace'
  0x180857f9f: movss    dword ptr [rdi + 0x24], xmm0
  0x180857fa4: mov      rcx, rbx
  0x180857fa7: mov      rax, qword ptr [rbx]
  0x180857faa: call     qword ptr [rax + 0x50]
  0x180857fad: movss    xmm2, dword ptr [rdi + 0x2c]
  0x180857fb2: lea      rdx, [rip + 0x4769d7]  ; 'TeamKungFuDistance'
  0x180857fb9: movss    dword ptr [rdi + 0x28], xmm0
  0x180857fbe: mov      rcx, rbx
  0x180857fc1: mov      rax, qword ptr [rbx]
  0x180857fc4: call     qword ptr [rax + 0x50]
  0x180857fc7: movss    xmm2, dword ptr [rdi + 0x30]
  0x180857fcc: lea      rdx, [rip + 0x4769d5]  ; 'BufferHeightN'
  0x180857fd3: movss    dword ptr [rdi + 0x2c], xmm0
  0x180857fd8: mov      rcx, rbx
  0x180857fdb: mov      rax, qword ptr [rbx]
  0x180857fde: call     qword ptr [rax + 0x50]
  0x180857fe1: movss    xmm2, dword ptr [rdi + 0x34]
  0x180857fe6: lea      rdx, [rip + 0x4769cb]  ; 'BufferHeightY1'
  0x180857fed: movss    dword ptr [rdi + 0x30], xmm0
  0x180857ff2: mov      rax, qword ptr [rbx]
  0x180857ff5: mov      rcx, rbx
  0x180857ff8: call     qword ptr [rax + 0x50]
  0x180857ffb: movss    xmm2, dword ptr [rdi + 0x38]
  0x180858000: lea      rdx, [rip + 0x4769c9]  ; 'CaptionMarkSpaceHeight'
  0x180858007: movss    dword ptr [rdi + 0x34], xmm0
  0x18085800c: mov      rcx, rbx
  0x18085800f: mov      rax, qword ptr [rbx]
  0x180858012: call     qword ptr [rax + 0x50]
  0x180858015: movss    xmm2, dword ptr [rdi + 0x3c]
  0x18085801a: lea      rdx, [rip + 0x4769cf]  ; 'CastSkillResetPeriod'
  0x180858021: movss    dword ptr [rdi + 0x38], xmm0
  0x180858026: mov      rcx, rbx
  0x180858029: mov      rax, qword ptr [rbx]
  0x18085802c: call     qword ptr [rax + 0x50]
  0x18085802f: movss    xmm2, dword ptr [rdi + 0x40]
  0x180858034: lea      rdx, [rip + 0x4769d5]  ; 'SkillEffectResultTimeout'
  0x18085803b: movss    dword ptr [rdi + 0x3c], xmm0
  0x180858040: mov      rcx, rbx
  0x180858043: mov      rax, qword ptr [rbx]
  0x180858046: call     qword ptr [rax + 0x50]
  0x180858049: movss    xmm2, dword ptr [rdi + 0x44]
  0x18085804e: lea      rdx, [rip + 0x4769db]  ; 'NPCLookAtInterpolateTime'
  0x180858055: movss    dword ptr [rdi + 0x40], xmm0
  0x18085805a: mov      rcx, rbx
  0x18085805d: mov      rax, qword ptr [rbx]
  0x180858060: call     qword ptr [rax + 0x50]
  0x180858063: movss    xmm2, dword ptr [rdi + 0x48]
  0x180858068: lea      rdx, [rip + 0x4769e1]  ; 'NPCLookAtDeltaDistance'
  0x18085806f: movss    dword ptr [rdi + 0x44], xmm0
  0x180858074: mov      rcx, rbx
  0x180858077: mov      rax, qword ptr [rbx]
  0x18085807a: call     qword ptr [rax + 0x50]
  0x18085807d: movss    xmm2, dword ptr [rdi + 0x4c]
  0x180858082: lea      rdx, [rip + 0x4769e7]  ; 'CharacterWalkSpeed'
  0x180858089: movss    dword ptr [rdi + 0x48], xmm0
  0x18085808e: mov      rcx, rbx
  0x180858091: mov      rax, qword ptr [rbx]
  0x180858094: call     qword ptr [rax + 0x50]
  0x180858097: movss    xmm2, dword ptr [rdi + 0x50]
  0x18085809c: lea      rdx, [rip + 0x4769e5]  ; 'CharacterRunSpeed'
  0x1808580a3: movss    dword ptr [rdi + 0x4c], xmm0
  0x1808580a8: mov      rcx, rbx
  0x1808580ab: mov      rax, qword ptr [rbx]
  0x1808580ae: call     qword ptr [rax + 0x50]
  0x1808580b1: movss    xmm2, dword ptr [rdi + 0x54]
  0x1808580b6: lea      rdx, [rip + 0x4769e3]  ; 'CharacterSwimSpeed'
  0x1808580bd: movss    dword ptr [rdi + 0x50], xmm0
  0x1808580c2: mov      rcx, rbx
  0x1808580c5: mov      rax, qword ptr [rbx]
  0x1808580c8: call     qword ptr [rax + 0x50]
  0x1808580cb: movss    xmm2, dword ptr [rdi + 0x58]
  0x1808580d0: lea      rdx, [rip + 0x4769e1]  ; 'CharacterYawTurnSpeed'
  0x1808580d7: movss    dword ptr [rdi + 0x54], xmm0
  0x1808580dc: mov      rcx, rbx
  0x1808580df: mov      rax, qword ptr [rbx]
  0x1808580e2: call     qword ptr [rax + 0x50]
  0x1808580e5: movss    xmm2, dword ptr [rdi + 0x5c]
  0x1808580ea: lea      rdx, [rip + 0x4769e7]  ; 'CharacterYawTurnResetSpeed'
  0x1808580f1: movss    dword ptr [rdi + 0x58], xmm0
  0x1808580f6: mov      rcx, rbx
  0x1808580f9: mov      rax, qword ptr [rbx]
  0x1808580fc: call     qword ptr [rax + 0x50]
  0x1808580ff: movss    xmm2, dword ptr [rdi + 0x60]
  0x180858104: lea      rdx, [rip + 0x4769ed]  ; 'CharacterRideWalkSpeed'
  0x18085810b: movss    dword ptr [rdi + 0x5c], xmm0
  0x180858110: mov      rcx, rbx
  0x180858113: mov      rax, qword ptr [rbx]
  0x180858116: call     qword ptr [rax + 0x50]
  0x180858119: movss    xmm2, dword ptr [rdi + 0x64]
  0x18085811e: lea      rdx, [rip + 0x4769f3]  ; 'CharacterRideRunSpeed'
  0x180858125: movss    dword ptr [rdi + 0x60], xmm0
  0x18085812a: mov      rcx, rbx
  0x18085812d: mov      rax, qword ptr [rbx]
  0x180858130: call     qword ptr [rax + 0x50]
  0x180858133: movss    xmm2, dword ptr [rdi + 0x68]
  0x180858138: lea      rdx, [rip + 0x4769f9]  ; 'CharacterRideYawTurnSpeed'
  0x18085813f: movss    dword ptr [rdi + 0x64], xmm0
  0x180858144: mov      rcx, rbx
  0x180858147: mov      rax, qword ptr [rbx]
  0x18085814a: call     qword ptr [rax + 0x50]
  0x18085814d: movss    dword ptr [rdi + 0x68], xmm0
  0x180858152: mov      rax, qword ptr [rbx]
  0x180858155: lea      rdx, [rip + 0x4769fc]  ; 'CharacterRideYawResetSpeed'
  0x18085815c: movss    xmm2, dword ptr [rdi + 0x6c]
  0x180858161: mov      rcx, rbx
  0x180858164: call     qword ptr [rax + 0x50]
  0x180858167: movss    xmm2, dword ptr [rdi + 0x70]
  0x18085816c: lea      rdx, [rip + 0x476a05]  ; 'CharacterVehicleYawTurnSpeed'
  0x180858173: movss    dword ptr [rdi + 0x6c], xmm0
  0x180858178: mov      rcx, rbx
  0x18085817b: mov      rax, qword ptr [rbx]
  0x18085817e: call     qword ptr [rax + 0x50]
  0x180858181: movss    xmm2, dword ptr [rdi + 0x74]
  0x180858186: lea      rdx, [rip + 0x476a13]  ; 'CameraSpeedRatio'
  0x18085818d: movss    dword ptr [rdi + 0x70], xmm0
  0x180858192: mov      rcx, rbx
  0x180858195: mov      rax, qword ptr [rbx]
  0x180858198: call     qword ptr [rax + 0x50]
  0x18085819b: movss    xmm2, dword ptr [rdi + 0x78]
  0x1808581a0: lea      rdx, [rip + 0x476a11]  ; 'CameraRideYawOffset'
  0x1808581a7: movss    dword ptr [rdi + 0x74], xmm0
  0x1808581ac: mov      rcx, rbx
  0x1808581af: mov      rax, qword ptr [rbx]
  0x1808581b2: call     qword ptr [rax + 0x50]
  0x1808581b5: movss    xmm2, dword ptr [rdi + 0x7c]
  0x1808581ba: lea      rdx, [rip + 0x476a0f]  ; 'MissileLiveTime'
  0x1808581c1: movss    dword ptr [rdi + 0x78], xmm0
  0x1808581c6: mov      rcx, rbx
  0x1808581c9: mov      rax, qword ptr [rbx]
  0x1808581cc: call     qword ptr [rax + 0x50]
  0x1808581cf: movss    xmm2, dword ptr [rdi + 0x80]
  0x1808581d7: lea      rdx, [rip + 0x476a0a]  ; 'OptimizationHintFPS'
  0x1808581de: movss    dword ptr [rdi + 0x7c], xmm0
  0x1808581e3: mov      rcx, rbx
  0x1808581e6: mov      rax, qword ptr [rbx]
  0x1808581e9: call     qword ptr [rax + 0x50]
  0x1808581ec: movss    xmm2, dword ptr [rdi + 0x84]
  0x1808581f4: lea      rdx, [rip + 0x476a05]  ; 'OptimizationStartTime'
  0x1808581fb: movss    dword ptr [rdi + 0x80], xmm0
  0x180858203: mov      rcx, rbx
  0x180858206: mov      rax, qword ptr [rbx]
  0x180858209: call     qword ptr [rax + 0x50]
  0x18085820c: movss    xmm2, dword ptr [rdi + 0x88]
  0x180858214: lea      rdx, [rip + 0x476a05]  ; 'OptimizationEvaluationTime'
  0x18085821b: movss    dword ptr [rdi + 0x84], xmm0
  0x180858223: mov      rcx, rbx
  0x180858226: mov      rax, qword ptr [rbx]
  0x180858229: call     qword ptr [rax + 0x50]
  0x18085822c: movss    xmm2, dword ptr [rdi + 0x8c]
  0x180858234: lea      rdx, [rip + 0x476a05]  ; 'RemoteCharacterFramedataDelayTime'
  0x18085823b: movss    dword ptr [rdi + 0x88], xmm0
  0x180858243: mov      rcx, rbx
  0x180858246: mov      rax, qword ptr [rbx]
  0x180858249: call     qword ptr [rax + 0x50]
  0x18085824c: movss    xmm2, dword ptr [rdi + 0x90]
  0x180858254: lea      rdx, [rip + 0x476a0d]  ; 'CameraFollowMode'
  0x18085825b: movss    dword ptr [rdi + 0x8c], xmm0
  0x180858263: mov      rcx, rbx
  0x180858266: mov      rax, qword ptr [rbx]
  0x180858269: call     qword ptr [rax + 0x50]
  0x18085826c: movss    xmm2, dword ptr [rdi + 0x94]
  0x180858274: lea      rdx, [rip + 0x476a05]  ; 'CameraDragSpeed'
  0x18085827b: movss    dword ptr [rdi + 0x90], xmm0
  0x180858283: mov      rcx, rbx
  0x180858286: mov      rax, qword ptr [rbx]
  0x180858289: call     qword ptr [rax + 0x50]
  0x18085828c: movss    xmm2, dword ptr [rdi + 0x98]
  0x180858294: lea      rdx, [rip + 0x4769fd]  ; 'CameraMaxDistance'
  0x18085829b: movss    dword ptr [rdi + 0x94], xmm0
  0x1808582a3: mov      rcx, rbx
  0x1808582a6: mov      rax, qword ptr [rbx]
  0x1808582a9: call     qword ptr [rax + 0x50]
  0x1808582ac: movss    xmm2, dword ptr [rdi + 0x9c]
  0x1808582b4: lea      rdx, [rip + 0x4769f5]  ; 'CameraResetSpeed'
  0x1808582bb: movss    dword ptr [rdi + 0x98], xmm0
  0x1808582c3: mov      rcx, rbx
  0x1808582c6: mov      rax, qword ptr [rbx]
  0x1808582c9: call     qword ptr [rax + 0x50]
  0x1808582cc: movss    xmm2, dword ptr [rdi + 0xa0]
  0x1808582d4: lea      rdx, [rip + 0x4769ed]  ; 'CameraPitchSpeed'
  0x1808582db: movss    dword ptr [rdi + 0x9c], xmm0
  0x1808582e3: mov      rax, qword ptr [rbx]
  0x1808582e6: mov      rcx, rbx
  0x1808582e9: call     qword ptr [rax + 0x50]
  0x1808582ec: movss    xmm2, dword ptr [rdi + 0xa4]
  0x1808582f4: lea      rdx, [rip + 0x4769e5]  ; 'PlayerIdleRandomAnimationTimeIntervalMin'
  0x1808582fb: movss    dword ptr [rdi + 0xa0], xmm0
  0x180858303: mov      rcx, rbx
  0x180858306: mov      rax, qword ptr [rbx]
  0x180858309: call     qword ptr [rax + 0x50]
  0x18085830c: movss    xmm2, dword ptr [rdi + 0xa8]
  0x180858314: lea      rdx, [rip + 0x4769fd]  ; 'PlayerIdleRandomAnimationTimeIntervalMax'
  0x18085831b: movss    dword ptr [rdi + 0xa4], xmm0
  0x180858323: mov      rcx, rbx
  0x180858326: mov      rax, qword ptr [rbx]
  0x180858329: call     qword ptr [rax + 0x50]
  0x18085832c: movss    xmm2, dword ptr [rdi + 0xac]
  0x180858334: lea      rdx, [rip + 0x476a15]  ; 'PlayerIdleRandomSFXTimeIntervalMin'
  0x18085833b: movss    dword ptr [rdi + 0xa8], xmm0
  0x180858343: mov      rcx, rbx
  0x180858346: mov      rax, qword ptr [rbx]
  0x180858349: call     qword ptr [rax + 0x50]
  0x18085834c: movss    xmm2, dword ptr [rdi + 0xb0]
  0x180858354: lea      rdx, [rip + 0x476a25]  ; 'PlayerIdleRandomSFXTimeIntervalMax'
  0x18085835b: movss    dword ptr [rdi + 0xac], xmm0
  0x180858363: mov      rcx, rbx
  0x180858366: mov      rax, qword ptr [rbx]
  0x180858369: call     qword ptr [rax + 0x50]
  0x18085836c: movss    xmm2, dword ptr [rdi + 0xb4]
  0x180858374: lea      rdx, [rip + 0x476a35]  ; 'TitleAdjustHeightMin'
  0x18085837b: movss    dword ptr [rdi + 0xb0], xmm0
  0x180858383: mov      rcx, rbx
  0x180858386: mov      rax, qword ptr [rbx]
  0x180858389: call     qword ptr [rax + 0x50]
  0x18085838c: movss    xmm2, dword ptr [rdi + 0xb8]
  0x180858394: lea      rdx, [rip + 0x476a35]  ; 'TitleAdjustHeightMax'
  0x18085839b: movss    dword ptr [rdi + 0xb4], xmm0
  0x1808583a3: mov      rcx, rbx
  0x1808583a6: mov      rax, qword ptr [rbx]
  0x1808583a9: call     qword ptr [rax + 0x50]
  0x1808583ac: movss    xmm2, dword ptr [rdi + 0xbc]
  0x1808583b4: lea      rdx, [rip + 0x476a35]  ; 'TitleAdjustDistanceMin'
  0x1808583bb: movss    dword ptr [rdi + 0xb8], xmm0
  0x1808583c3: mov      rcx, rbx
  0x1808583c6: mov      rax, qword ptr [rbx]
  0x1808583c9: call     qword ptr [rax + 0x50]
  0x1808583cc: movss    xmm2, dword ptr [rdi + 0xc0]
  0x1808583d4: lea      rdx, [rip + 0x476a35]  ; 'TitleAdjustDistanceMax'
  0x1808583db: movss    dword ptr [rdi + 0xbc], xmm0
  0x1808583e3: mov      rcx, rbx
  0x1808583e6: mov      rax, qword ptr [rbx]
  0x1808583e9: call     qword ptr [rax + 0x50]
  0x1808583ec: movss    xmm2, dword ptr [rdi + 0xc4]
  0x1808583f4: lea      rdx, [rip + 0x476a35]  ; 'TitleAdjustFovMin'
  0x1808583fb: movss    dword ptr [rdi + 0xc0], xmm0
  0x180858403: mov      rcx, rbx
  0x180858406: mov      rax, qword ptr [rbx]
  0x180858409: call     qword ptr [rax + 0x50]
  0x18085840c: movss    xmm2, dword ptr [rdi + 0xc8]
  0x180858414: lea      rdx, [rip + 0x476a2d]  ; 'TitleAdjustFovMax'
  0x18085841b: movss    dword ptr [rdi + 0xc4], xmm0
  0x180858423: mov      rcx, rbx
  0x180858426: mov      rax, qword ptr [rbx]
  0x180858429: call     qword ptr [rax + 0x50]
  0x18085842c: movss    xmm2, dword ptr [rdi + 0xcc]
  0x180858434: lea      rdx, [rip + 0x476a25]  ; 'TitleAdjustFovValue'
  0x18085843b: movss    dword ptr [rdi + 0xc8], xmm0
  0x180858443: mov      rcx, rbx
  0x180858446: mov      rax, qword ptr [rbx]
  0x180858449: call     qword ptr [rax + 0x50]
  0x18085844c: movss    xmm2, dword ptr [rdi + 0xd0]
  0x180858454: lea      rdx, [rip + 0x476a1d]  ; 'SkillRushStateAdjustTime'
  0x18085845b: movss    dword ptr [rdi + 0xcc], xmm0
  0x180858463: mov      rcx, rbx
  0x180858466: mov      rax, qword ptr [rbx]
  0x180858469: call     qword ptr [rax + 0x50]
  0x18085846c: movss    xmm2, dword ptr [rdi + 0xd4]
  0x180858474: lea      rdx, [rip + 0x476a1d]  ; 'SprintCameraAngle'
  0x18085847b: movss    dword ptr [rdi + 0xd0], xmm0
  0x180858483: mov      rcx, rbx
  0x180858486: mov      rax, qword ptr [rbx]
  0x180858489: call     qword ptr [rax + 0x50]
  0x18085848c: movss    dword ptr [rdi + 0xd4], xmm0
  0x180858494: mov      rax, qword ptr [rbx]
  0x180858497: lea      rdx, [rip + 0x476a12]  ; 'SprintCameraPitch'
  0x18085849e: movss    xmm2, dword ptr [rdi + 0xd8]
  0x1808584a6: mov      rcx, rbx
  0x1808584a9: call     qword ptr [rax + 0x50]
  0x1808584ac: movss    xmm2, dword ptr [rdi + 0xdc]
  0x1808584b4: lea      rdx, [rip + 0x476a0d]  ; 'SprintCameraMaxDistance'
  0x1808584bb: movss    dword ptr [rdi + 0xd8], xmm0
  0x1808584c3: mov      rcx, rbx
  0x1808584c6: mov      rax, qword ptr [rbx]
  0x1808584c9: call     qword ptr [rax + 0x50]
  0x1808584cc: movss    xmm2, dword ptr [rdi + 0xe0]
  0x1808584d4: lea      rdx, [rip + 0x476a0d]  ; 'SprintCameraSmoothTime'
  0x1808584db: movss    dword ptr [rdi + 0xdc], xmm0
