# JX3RepresentX64.dll xrefs for 'ui start loading'
# image base 0x180000000

## xref @ 0x1803121c7 -> 0x180c89a80 'ui start loading'  fn start 0x18030e279
  0x18030e279: iretd    
  0x18030e27a: dec      dword ptr [rax - 0x73]
  0x18030e27d: add      eax, 0x97c3d6
  0x1803104ac: lea      rcx, [rbp + 0x960]
  0x1803104b3: call     0x18000d47c
  0x1803104b8: mov      r8, rax
  0x1803104bb: lea      rdx, [rip + 0x97819e]  ; 'set balloon follow action'
  0x1803104c2: lea      rcx, [rip + 0xbbf0af]
  0x1803104c9: call     0x18000af47
  0x1803104ce: lea      rdx, [rip + 0xe13b]
  0x1803104d5: lea      rcx, [rbp + 0x9a0]
  0x1803104dc: call     0x18000d47c
  0x1803104e1: mov      r8, rax
  0x1803104e4: lea      rdx, [rip + 0x978195]  ; 'play private timed sfx'
  0x1803104eb: lea      rcx, [rip + 0xbbf086]
  0x1803104f2: call     0x18000af47
  0x1803104f7: lea      rdx, [rip + 0xdd82]
  0x1803104fe: lea      rcx, [rbp + 0x9e0]
  0x180310505: call     0x18000d47c
  0x18031050a: mov      r8, rax
  0x18031050d: lea      rdx, [rip + 0x97818c]  ; 'play private identifiable sfx'
  0x180310514: lea      rcx, [rip + 0xbbf05d]
  0x18031051b: call     0x18000af47
  0x180310520: lea      rdx, [rip + 0x19819]
  0x180310527: lea      rcx, [rbp + 0xa20]
  0x18031052e: call     0x18000d47c
  0x180310533: mov      r8, rax
  0x180310536: lea      rdx, [rip + 0x97818b]  ; 'stop private identifiable sfx'
  0x18031053d: lea      rcx, [rip + 0xbbf034]
  0x180310544: call     0x18000af47
  0x180310549: lea      rdx, [rip + 0x5830]
  0x180310550: lea      rcx, [rbp + 0xa60]
  0x180310557: call     0x18000d47c
  0x18031055c: mov      r8, rax
  0x18031055f: lea      rdx, [rip + 0x97818a]  ; 'accompany'
  0x180310566: lea      rcx, [rip + 0xbbf00b]
  0x18031056d: call     0x18000af47
  0x180310572: lea      rdx, [rip + 0x5557]
  0x180310579: lea      rcx, [rbp + 0xaa0]
  0x180310580: call     0x18000d47c
  0x180310585: mov      r8, rax
  0x180310588: lea      rdx, [rip + 0x978171]  ; 'client action'
  0x18031058f: lea      rcx, [rip + 0xbbefe2]
  0x180310596: call     0x18000af47
  0x18031059b: lea      rdx, [rip + 0x1a9fe]
  0x1803105a2: lea      rcx, [rbp + 0xae0]
  0x1803105a9: call     0x18000d47c
  0x1803105ae: mov      r8, rax
  0x1803105b1: lea      rdx, [rip + 0x978158]  ; 'enable weapon visible'
  0x1803105b8: lea      rcx, [rip + 0xbbefb9]
  0x1803105bf: call     0x18000af47
  0x1803105c4: lea      rdx, [rip + 0x8eb5]
  0x1803105cb: lea      rcx, [rbp + 0xb20]
  0x1803105d2: call     0x18000d47c
  0x1803105d7: mov      r8, rax
  0x1803105da: lea      rdx, [rip + 0x97814f]  ; 'enable summit point'
  0x1803105e1: lea      rcx, [rip + 0xbbef90]
  0x1803105e8: call     0x18000af47
  0x1803105ed: lea      rdx, [rip + 0x19dec]
  0x1803105f4: lea      rcx, [rbp + 0xb60]
  0x1803105fb: call     0x18000d47c
  0x180310600: mov      r8, rax
  0x180310603: lea      rdx, [rip + 0x97813e]  ; 'trla'
  0x18031060a: lea      rcx, [rip + 0xbbef67]
  0x180310611: call     0x18000af47
  0x180310616: lea      rdx, [rip + 0x17163]
  0x18031061d: lea      rcx, [rbp + 0xba0]
  0x180310624: call     0x18000d47c
  0x180310629: mov      r8, rax
  0x18031062c: lea      rdx, [rip + 0x97811d]  ; 'set sfx lod'
  0x180310633: lea      rcx, [rip + 0xbbef3e]
  0x18031063a: call     0x18000af47
  0x18031063f: lea      rdx, [rip + 0x997a]
  0x180310646: lea      rcx, [rbp + 0xbe0]
  0x18031064d: call     0x18000d47c
  0x180310652: mov      r8, rax
  0x180310655: lea      rdx, [rip + 0x978104]  ; '3D'
  0x18031065c: lea      rcx, [rip + 0xbbef15]
  0x180310663: call     0x18000af47
  0x180310668: lea      rdx, [rip + 0x1a921]
  0x18031066f: lea      rcx, [rbp + 0xc20]
  0x180310676: call     0x18000d47c
  0x18031067b: mov      r8, rax
  0x18031067e: lea      rdx, [rip + 0x9780df]  ; 'use hd'
  0x180310685: lea      rcx, [rip + 0xbbeeec]
  0x18031068c: call     0x18000af47
  0x180310691: lea      rdx, [rip + 0x74f8]
  0x180310698: lea      rcx, [rbp + 0xc60]
  0x18031069f: call     0x18000d47c
  0x1803106a4: mov      r8, rax
  0x1803106a7: lea      rdx, [rip + 0x9780c2]  ; 'enable apex clothing'
  0x1803106ae: lea      rcx, [rip + 0xbbeec3]
  0x1803106b5: call     0x18000af47
  0x1803106ba: lea      rdx, [rip + 0x7acf]
  0x1803106c1: lea      rcx, [rbp + 0xca0]
  0x1803106c8: call     0x18000d47c
  0x1803106cd: mov      r8, rax
  0x1803106d0: lea      rdx, [rip + 0x9780b9]  ; 'enable combi render'
  0x1803106d7: lea      rcx, [rip + 0xbbee9a]
  0x1803106de: call     0x18000af47
  0x1803106e3: lea      rdx, [rip + 0x8356]
  0x1803106ea: lea      rcx, [rbp + 0xce0]
  0x1803106f1: call     0x18000d47c
  0x1803106f6: mov      r8, rax
  0x1803106f9: lea      rdx, [rip + 0x9780a8]  ; 'enable model lod'
  0x180310700: lea      rcx, [rip + 0xbbee71]
  0x180310707: call     0x18000af47
  0x18031070c: lea      rdx, [rip + 0x8bed]
  0x180310713: lea      rcx, [rbp + 0xd20]
  0x18031071a: call     0x18000d47c
  0x18031071f: mov      r8, rax
  0x180310722: lea      rdx, [rip + 0x978097]  ; 'enable socket lod'
  0x180310729: lea      rcx, [rip + 0xbbee48]
  0x180310730: call     0x18000af47
  0x180310735: lea      rdx, [rip + 0x89c4]
  0x18031073c: lea      rcx, [rbp + 0xd60]
  0x180310743: call     0x18000d47c
  0x180310748: mov      r8, rax
  0x18031074b: lea      rdx, [rip + 0x978086]  ; 'enable shadow lod'
  0x180310752: lea      rcx, [rip + 0xbbee1f]
  0x180310759: call     0x18000af47
  0x18031075e: lea      rdx, [rip + 0xf5db]
  0x180310765: lea      rcx, [rbp + 0xda0]
  0x18031076c: call     0x18000d47c
  0x180310771: mov      r8, rax
  0x180310774: lea      rdx, [rip + 0x978075]  ; 'reload resource convert'
  0x18031077b: lea      rcx, [rip + 0xbbedf6]
  0x180310782: call     0x18000af47
  0x180310787: lea      rdx, [rip + 0x6212]
  0x18031078e: lea      rcx, [rbp + 0xde0]
  0x180310795: call     0x18000d47c
  0x18031079a: mov      r8, rax
  0x18031079d: lea      rdx, [rip + 0x97806c]  ; 'debug resource convert'
  0x1803107a4: lea      rcx, [rip + 0xbbedcd]
  0x1803107ab: call     0x18000af47
  0x1803107b0: lea      rdx, [rip + 0x19a99]
  0x1803107b7: lea      rcx, [rbp + 0xe20]
  0x1803107be: call     0x18000d47c
  0x1803107c3: mov      r8, rax
  0x1803107c6: lea      rdx, [rip + 0x977e5b]  ; 'switch sim world'
  0x1803107cd: lea      rcx, [rip + 0xbbeda4]
  0x1803107d4: call     0x18000af47
  0x1803107d9: lea      rdx, [rip + 0x17cb0]
  0x1803107e0: lea      rcx, [rbp + 0xe60]
  0x1803107e7: call     0x18000d47c
  0x1803107ec: mov      r8, rax
  0x1803107ef: lea      rdx, [rip + 0x97803a]  ; 'set visible'
  0x1803107f6: lea      rcx, [rip + 0xbbed7b]
  0x1803107fd: call     0x18000af47
  0x180310802: lea      rdx, [rip + 0x19d97]
  0x180310809: lea      rcx, [rbp + 0xea0]
  0x180310810: call     0x18000d47c
  0x180310815: mov      r8, rax
  0x180310818: lea      rdx, [rip + 0x978021]  ; 'set ultimate distance'
  0x18031081f: lea      rcx, [rip + 0xbbed52]
  0x180310826: call     0x18000af47
  0x18031082b: lea      rdx, [rip + 0x136ee]
  0x180310832: lea      rcx, [rbp + 0xee0]
  0x180310839: call     0x18000d47c
  0x18031083e: mov      r8, rax
  0x180310841: lea      rdx, [rip + 0x978018]  ; 'set fur enable'
  0x180310848: lea      rcx, [rip + 0xbbed29]
  0x18031084f: call     0x18000af47
  0x180310854: lea      rdx, [rip + 0x137e5]
  0x18031085b: lea      rcx, [rbp + 0xf20]
  0x180310862: call     0x18000d47c
  0x180310867: mov      r8, rax
  0x18031086a: lea      rdx, [rip + 0x978007]  ; 'set fur param'
  0x180310871: lea      rcx, [rip + 0xbbed00]
  0x180310878: call     0x18000af47
  0x18031087d: lea      rdx, [rip + 0x10e6c]
  0x180310884: lea      rcx, [rbp + 0xf60]
  0x18031088b: call     0x18000d47c
  0x180310890: mov      r8, rax
  0x180310893: lea      rdx, [rip + 0x977fee]  ; 'set selection enhance'
  0x18031089a: lea      rcx, [rip + 0xbbecd7]
  0x1803108a1: call     0x18000af47
  0x1803108a6: lea      rdx, [rip + 0x87a3]
  0x1803108ad: lea      rcx, [rbp + 0xfa0]
  0x1803108b4: call     0x18000d47c
  0x1803108b9: mov      r8, rax
  0x1803108bc: lea      rdx, [rip + 0x977fe5]  ; 'enable selection arrow'
  0x1803108c3: lea      rcx, [rip + 0xbbecae]
  0x1803108ca: call     0x18000af47
  0x1803108cf: lea      rdx, [rip + 0x10d4a]
  0x1803108d6: lea      rcx, [rbp + 0xfe0]
  0x1803108dd: call     0x18000d47c
  0x1803108e2: mov      r8, rax
  0x1803108e5: lea      rdx, [rip + 0x977fdc]  ; 'set selection arrow state'
  0x1803108ec: lea      rcx, [rip + 0xbbec85]
  0x1803108f3: call     0x18000af47
  0x1803108f8: lea      rdx, [rip + 0x14631]
  0x1803108ff: lea      rcx, [rbp + 0x1020]
  0x180310906: call     0x18000d47c
  0x18031090b: mov      r8, rax
  0x18031090e: lea      rdx, [rip + 0x977fd3]  ; 'set limited frame'
  0x180310915: lea      rcx, [rip + 0xbbec5c]
  0x18031091c: call     0x18000af47
  0x180310921: lea      rdx, [rip + 0x16d48]
  0x180310928: lea      rcx, [rbp + 0x1060]
  0x18031092f: call     0x18000d47c
  0x180310934: mov      r8, rax
  0x180310937: lea      rdx, [rip + 0x977fc2]  ; 'set sfx intensity'
  0x18031093e: lea      rcx, [rip + 0xbbec33]
  0x180310945: call     0x18000af47
  0x18031094a: lea      rdx, [rip + 0x48ef]
  0x180310951: lea      rcx, [rbp + 0x10a0]
  0x180310958: call     0x18000d47c
  0x18031095d: mov      r8, rax
  0x180310960: lea      rdx, [rip + 0x977fb1]  ; 'change caption color group'
  0x180310967: lea      rcx, [rip + 0xbbec0a]
  0x18031096e: call     0x18000af47
  0x180310973: lea      rdx, [rip + 0x17486]
  0x18031097a: lea      rcx, [rbp + 0x10e0]
  0x180310981: call     0x18000d47c
  0x180310986: mov      r8, rax
  0x180310989: lea      rdx, [rip + 0x977fa8]  ; 'set socket visible param'
  0x180310990: lea      rcx, [rip + 0xbbebe1]
  0x180310997: call     0x18000af47
  0x18031099c: lea      rdx, [rip + 0x1732d]
  0x1803109a3: lea      rcx, [rbp + 0x1120]
  0x1803109aa: call     0x18000d47c
  0x1803109af: mov      r8, rax
  0x1803109b2: lea      rdx, [rip + 0x977f9f]  ; 'set shadow visible param'
  0x1803109b9: lea      rcx, [rip + 0xbbebb8]
  0x1803109c0: call     0x18000af47
  0x1803109c5: lea      rdx, [rip + 0x18254]
  0x1803109cc: lea      rcx, [rbp + 0x1160]
  0x1803109d3: call     0x18000d47c
  0x1803109d8: mov      r8, rax
  0x1803109db: lea      rdx, [rip + 0x977f96]  ; 'shadow force lod2 volume'
  0x1803109e2: lea      rcx, [rip + 0xbbeb8f]
  0x1803109e9: call     0x18000af47
  0x1803109ee: lea      rdx, [rip + 0xb6eb]
  0x1803109f5: lea      rcx, [rbp + 0x11a0]
  0x1803109fc: call     0x18000d47c
  0x180310a01: mov      r8, rax
  0x180310a04: lea      rdx, [rip + 0x977f8d]  ; 'max shadow counts'
  0x180310a0b: lea      rcx, [rip + 0xbbeb66]
  0x180310a12: call     0x18000af47
  0x180310a17: lea      rdx, [rip + 0xb602]
  0x180310a1e: lea      rcx, [rbp + 0x11e0]
  0x180310a25: call     0x18000d47c
  0x180310a2a: mov      r8, rax
  0x180310a2d: lea      rdx, [rip + 0x977f7c]  ; 'max model lod0 counts'
  0x180310a34: lea      rcx, [rip + 0xbbeb3d]
  0x180310a3b: call     0x18000af47
  0x180310a40: lea      rdx, [rip + 0xb759]
  0x180310a47: lea      rcx, [rbp + 0x1220]
  0x180310a4e: call     0x18000d47c
  0x180310a53: mov      r8, rax
  0x180310a56: lea      rdx, [rip + 0x977f73]  ; 'max socket lod0 counts'
  0x180310a5d: lea      rcx, [rip + 0xbbeb14]
  0x180310a64: call     0x18000af47
  0x180310a69: lea      rdx, [rip + 0xb7f0]
  0x180310a70: lea      rcx, [rbp + 0x1260]
  0x180310a77: call     0x18000d47c
  0x180310a7c: mov      r8, rax
  0x180310a7f: lea      rdx, [rip + 0x977f6a]  ; 'max socket lod1 counts'
  0x180310a86: lea      rcx, [rip + 0xbbeaeb]
  0x180310a8d: call     0x18000af47
  0x180310a92: lea      rdx, [rip + 0xace7]
  0x180310a99: lea      rcx, [rbp + 0x12a0]
  0x180310aa0: call     0x18000d47c
  0x180310aa5: mov      r8, rax
  0x180310aa8: lea      rdx, [rip + 0x977f61]  ; 'lod frame circle'
  0x180310aaf: lea      rcx, [rip + 0xbbeac2]
  0x180310ab6: call     0x18000af47
  0x180310abb: lea      rdx, [rip + 0x51be]
  0x180310ac2: lea      rcx, [rbp + 0x12e0]
  0x180310ac9: call     0x18000d47c
  0x180310ace: mov      r8, rax
  0x180310ad1: lea      rdx, [rip + 0x977f50]  ; 'copy puppet'
  0x180310ad8: lea      rcx, [rip + 0xbbea99]
  0x180310adf: call     0x18000af47
  0x180310ae4: lea      rdx, [rip + 0x9275]
  0x180310aeb: lea      rcx, [rbp + 0x1320]
  0x180310af2: call     0x18000d47c
  0x180310af7: mov      r8, rax
  0x180310afa: lea      rdx, [rip + 0x977f37]  ; 'enter illusion'
  0x180310b01: lea      rcx, [rip + 0xbbea70]
  0x180310b08: call     0x18000af47
  0x180310b0d: lea      rdx, [rip + 0x1998c]
  0x180310b14: lea      rcx, [rbp + 0x1360]
  0x180310b1b: call     0x18000d47c
  0x180310b20: mov      r8, rax
  0x180310b23: lea      rdx, [rip + 0x977f26]  ; 'toggle ui'
  0x180310b2a: lea      rcx, [rip + 0xbbea47]
  0x180310b31: call     0x18000af47
  0x180310b36: lea      rdx, [rip + 0x62c3]
  0x180310b3d: lea      rcx, [rbp + 0x13a0]
  0x180310b44: call     0x18000d47c
  0x180310b49: mov      r8, rax
  0x180310b4c: lea      rdx, [rip + 0x977f0d]  ; 'dialogue with npc'
  0x180310b53: lea      rcx, [rip + 0xbbea1e]
  0x180310b5a: call     0x18000af47
  0x180310b5f: lea      rdx, [rip + 0x16e2a]
  0x180310b66: lea      rcx, [rbp + 0x13e0]
  0x180310b6d: call     0x18000d47c
  0x180310b72: mov      r8, rax
  0x180310b75: lea      rdx, [rip + 0x977efc]  ; 'set scene blur'
  0x180310b7c: lea      rcx, [rip + 0xbbe9f5]
  0x180310b83: call     0x18000af47
  0x180310b88: lea      rdx, [rip + 0x16fe1]
  0x180310b8f: lea      rcx, [rbp + 0x1420]
  0x180310b96: call     0x18000d47c
  0x180310b9b: mov      r8, rax
  0x180310b9e: lea      rdx, [rip + 0x977eeb]  ; 'set screen pos for view space depth'
  0x180310ba5: lea      rcx, [rip + 0xbbe9cc]
  0x180310bac: call     0x18000af47
  0x180310bb1: lea      rdx, [rip + 0x6dc8]
  0x180310bb8: lea      rcx, [rbp + 0x1460]
  0x180310bbf: call     0x18000d47c
  0x180310bc4: mov      r8, rax
  0x180310bc7: lea      rdx, [rip + 0x977ef2]  ; 'enable aircombat camera'
  0x180310bce: lea      rcx, [rip + 0xbbe9a3]
  0x180310bd5: call     0x18000af47
  0x180310bda: lea      rdx, [rip + 0xee1f]
  0x180310be1: lea      rcx, [rbp + 0x14a0]
  0x180310be8: call     0x18000d47c
  0x180310bed: mov      r8, rax
  0x180310bf0: lea      rdx, [rip + 0x977ee9]  ; 'pull ride'
  0x180310bf7: lea      rcx, [rip + 0xbbe97a]
  0x180310bfe: call     0x18000af47
  0x180310c03: lea      rdx, [rip + 0x16936]
  0x180310c0a: lea      rcx, [rbp + 0x14e0]
  0x180310c11: call     0x18000d47c
  0x180310c16: mov      r8, rax
  0x180310c19: lea      rdx, [rip + 0x977ed0]  ; 'set ride fade out flag'
  0x180310c20: lea      rcx, [rip + 0xbbe951]
  0x180310c27: call     0x18000af47
  0x180310c2c: lea      rdx, [rip + 0x46dd]
  0x180310c33: lea      rcx, [rbp + 0x1520]
  0x180310c3a: call     0x18000d47c
  0x180310c3f: mov      r8, rax
  0x180310c42: lea      rdx, [rip + 0x977ec7]  ; 'character do action'
  0x180310c49: lea      rcx, [rip + 0xbbe928]
  0x180310c50: call     0x18000af47
  0x180310c55: lea      rdx, [rip + 0x16334]
  0x180310c5c: lea      rcx, [rbp + 0x1560]
  0x180310c63: call     0x18000d47c
  0x180310c68: mov      r8, rax
  0x180310c6b: lea      rdx, [rip + 0x977eb6]  ; 'set post render filter chromatic aberration'
  0x180310c72: lea      rcx, [rip + 0xbbe8ff]
  0x180310c79: call     0x18000af47
  0x180310c7e: lea      rdx, [rip + 0x682b]
  0x180310c85: lea      rcx, [rbp + 0x15a0]
  0x180310c8c: call     0x18000d47c
  0x180310c91: mov      r8, rax
  0x180310c94: lea      rdx, [rip + 0x977ec5]  ; 'disable skill move camera'
  0x180310c9b: lea      rcx, [rip + 0xbbe8d6]
  0x180310ca2: call     0x18000af47
  0x180310ca7: lea      rdx, [rip + 0x17432]
  0x180310cae: lea      rcx, [rbp + 0x15e0]
  0x180310cb5: call     0x18000d47c
  0x180310cba: mov      r8, rax
  0x180310cbd: lea      rdx, [rip + 0x977ebc]  ; 'set target sfx connection'
  0x180310cc4: lea      rcx, [rip + 0xbbe8ad]
  0x180310ccb: call     0x18000af47
  0x180310cd0: lea      rdx, [rip + 0x4329]
  0x180310cd7: lea      rcx, [rbp + 0x1620]
  0x180310cde: call     0x18000d47c
  0x180310ce3: mov      r8, rax
  0x180310ce6: lea      rdx, [rip + 0x977eb3]  ; 'camera shake'
  0x180310ced: lea      rcx, [rip + 0xbbe884]
  0x180310cf4: call     0x18000af47
  0x180310cf9: lea      rdx, [rip + 0x11400]
  0x180310d00: lea      rcx, [rbp + 0x1660]
  0x180310d07: call     0x18000d47c
  0x180310d0c: mov      r8, rax
  0x180310d0f: lea      rdx, [rip + 0x977e9a]  ; 'set camera shake'
  0x180310d16: lea      rcx, [rip + 0xbbe85b]
  0x180310d1d: call     0x18000af47
  0x180310d22: lea      rdx, [rip + 0x10d57]
  0x180310d29: lea      rcx, [rbp + 0x16a0]
  0x180310d30: call     0x18000d47c
  0x180310d35: mov      r8, rax
  0x180310d38: lea      rdx, [rip + 0x977e89]  ; 'set camera breath'
  0x180310d3f: lea      rcx, [rip + 0xbbe832]
  0x180310d46: call     0x18000af47
  0x180310d4b: lea      rdx, [rip + 0x1766e]
  0x180310d52: lea      rcx, [rbp + 0x16e0]
  0x180310d59: call     0x18000d47c
  0x180310d5e: mov      r8, rax
  0x180310d61: lea      rdx, [rip + 0x977e78]  ; 'set day time'
  0x180310d68: lea      rcx, [rip + 0xbbe809]
  0x180310d6f: call     0x18000af47
  0x180310d74: lea      rdx, [rip + 0xfd05]
  0x180310d7b: lea      rcx, [rbp + 0x1720]
  0x180310d82: call     0x18000d47c
  0x180310d87: mov      r8, rax
  0x180310d8a: lea      rdx, [rip + 0x977e5f]  ; 'reset day time'
  0x180310d91: lea      rcx, [rip + 0xbbe7e0]
  0x180310d98: call     0x18000af47
  0x180310d9d: lea      rdx, [rip + 0x12a0c]
  0x180310da4: lea      rcx, [rbp + 0x1760]
  0x180310dab: call     0x18000d47c
  0x180310db0: mov      r8, rax
  0x180310db3: lea      rdx, [rip + 0x977e4e]  ; 'set dynamic weather speed'
  0x180310dba: lea      rcx, [rip + 0xbbe7b7]
  0x180310dc1: call     0x18000af47
  0x180310dc6: lea      rdx, [rip + 0x12923]
  0x180310dcd: lea      rcx, [rbp + 0x17a0]
  0x180310dd4: call     0x18000d47c
  0x180310dd9: mov      r8, rax
  0x180310ddc: lea      rdx, [rip + 0x977e45]  ; 'set dynamic weather idx'
  0x180310de3: lea      rcx, [rip + 0xbbe78e]
  0x180310dea: call     0x18000af47
  0x180310def: lea      rdx, [rip + 0x145ea]
  0x180310df6: lea      rcx, [rbp + 0x17e0]
  0x180310dfd: call     0x18000d47c
  0x180310e02: mov      r8, rax
  0x180310e05: lea      rdx, [rip + 0x977e3c]  ; 'set local dynamic weather idx'
  0x180310e0c: lea      rcx, [rip + 0xbbe765]
  0x180310e13: call     0x18000af47
  0x180310e18: lea      rdx, [rip + 0xfab1]
  0x180310e1f: lea      rcx, [rbp + 0x1820]
  0x180310e26: call     0x18000d47c
  0x180310e2b: mov      r8, rax
  0x180310e2e: lea      rdx, [rip + 0x977e3b]  ; 'reset local dynamic weather idx'
  0x180310e35: lea      rcx, [rip + 0xbbe73c]
  0x180310e3c: call     0x18000af47
  0x180310e41: lea      rdx, [rip + 0xcbc8]
  0x180310e48: lea      rcx, [rbp + 0x1860]
  0x180310e4f: call     0x18000d47c
  0x180310e54: mov      r8, rax
  0x180310e57: lea      rdx, [rip + 0x977e3a]  ; 'play kill sfx'
  0x180310e5e: lea      rcx, [rip + 0xbbe713]
  0x180310e65: call     0x18000af47
  0x180310e6a: lea      rdx, [rip + 0x14a2f]
  0x180310e71: lea      rcx, [rbp + 0x18a0]
  0x180310e78: call     0x18000d47c
  0x180310e7d: mov      r8, rax
  0x180310e80: lea      rdx, [rip + 0x977e21]  ; 'set main light direction'
  0x180310e87: lea      rcx, [rip + 0xbbe6ea]
  0x180310e8e: call     0x18000af47
  0x180310e93: lea      rdx, [rip + 0x14816]
  0x180310e9a: lea      rcx, [rbp + 0x18e0]
  0x180310ea1: call     0x18000d47c
  0x180310ea6: mov      r8, rax
  0x180310ea9: lea      rdx, [rip + 0x977e18]  ; 'set main light diffuse'
  0x180310eb0: lea      rcx, [rip + 0xbbe6c1]
  0x180310eb7: call     0x18000af47
  0x180310ebc: lea      rdx, [rip + 0x14bcd]
  0x180310ec3: lea      rcx, [rbp + 0x1920]
  0x180310eca: call     0x18000d47c
  0x180310ecf: mov      r8, rax
  0x180310ed2: lea      rdx, [rip + 0x977e0f]  ; 'set main light specular'
  0x180310ed9: lea      rcx, [rip + 0xbbe698]
  0x180310ee0: call     0x18000af47
  0x180310ee5: lea      rdx, [rip + 0x12a84]
  0x180310eec: lea      rcx, [rbp + 0x1960]
  0x180310ef3: call     0x18000d47c
  0x180310ef8: mov      r8, rax
  0x180310efb: lea      rdx, [rip + 0x977e06]  ; 'set env preset'
  0x180310f02: lea      rcx, [rip + 0xbbe66f]
  0x180310f09: call     0x18000af47
  0x180310f0e: lea      rdx, [rip + 0xeccb]
  0x180310f15: lea      rcx, [rbp + 0x19a0]
  0x180310f1c: call     0x18000d47c
  0x180310f21: mov      r8, rax
  0x180310f24: lea      rdx, [rip + 0x977df5]  ; 'reapply last env preset'
  0x180310f2b: lea      rcx, [rip + 0xbbe646]
  0x180310f32: call     0x18000af47
  0x180310f37: lea      rdx, [rip + 0x17822]
  0x180310f3e: lea      rcx, [rbp + 0x19e0]
  0x180310f45: call     0x18000d47c
  0x180310f4a: mov      r8, rax
  0x180310f4d: lea      rdx, [rip + 0x977dec]  ; 'set wind strength'
  0x180310f54: lea      rcx, [rip + 0xbbe61d]
  0x180310f5b: call     0x18000af47
  0x180310f60: lea      rdx, [rip + 0xfbd9]
  0x180310f67: lea      rcx, [rbp + 0x1a20]
  0x180310f6e: call     0x18000d47c
  0x180310f73: mov      r8, rax
  0x180310f76: lea      rdx, [rip + 0x977ddb]  ; 'reset wind strength'
  0x180310f7d: lea      rcx, [rip + 0xbbe5f4]
  0x180310f84: call     0x18000af47
  0x180310f89: lea      rdx, [rip + 0x12d10]
  0x180310f90: lea      rcx, [rbp + 0x1a60]
  0x180310f97: call     0x18000d47c
  0x180310f9c: mov      r8, rax
  0x180310f9f: lea      rdx, [rip + 0x977dca]  ; 'set fog of war'
  0x180310fa6: lea      rcx, [rip + 0xbbe5cb]
  0x180310fad: call     0x18000af47
  0x180310fb2: lea      rdx, [rip + 0x160f7]
  0x180310fb9: lea      rcx, [rbp + 0x1aa0]
  0x180310fc0: call     0x18000d47c
  0x180310fc5: mov      r8, rax
  0x180310fc8: lea      rdx, [rip + 0x977db9]  ; 'set reflesh env circle'
  0x180310fcf: lea      rcx, [rip + 0xbbe5a2]
  0x180310fd6: call     0x18000af47
  0x180310fdb: lea      rdx, [rip + 0x1380e]
  0x180310fe2: lea      rcx, [rbp + 0x1ae0]
  0x180310fe9: call     0x18000d47c
  0x180310fee: mov      r8, rax
  0x180310ff1: lea      rdx, [rip + 0x977db0]  ; 'set god camera smooth'
  0x180310ff8: lea      rcx, [rip + 0xbbe579]
  0x180310fff: call     0x18000af47
  0x180311004: lea      rdx, [rip + 0x3e95]
  0x18031100b: lea      rcx, [rbp + 0x1b20]
  0x180311012: call     0x18000d47c
  0x180311017: mov      r8, rax
  0x18031101a: lea      rdx, [rip + 0x977da7]  ; 'camera dynamic follow'
  0x180311021: lea      rcx, [rip + 0xbbe550]
  0x180311028: call     0x18000af47
  0x18031102d: lea      rdx, [rip + 0x13bbc]
  0x180311034: lea      rcx, [rbp + 0x1b60]
  0x18031103b: call     0x18000d47c
  0x180311040: mov      r8, rax
  0x180311043: lea      rdx, [rip + 0x977d9e]  ; 'set homeland camera move speed'
  0x18031104a: lea      rcx, [rip + 0xbbe527]
  0x180311051: call     0x18000af47
  0x180311056: lea      rdx, [rip + 0x7663]
  0x18031105d: lea      rcx, [rbp + 0x1ba0]
  0x180311064: call     0x18000d47c
  0x180311069: mov      r8, rax
  0x18031106c: lea      rdx, [rip + 0x977d9d]  ; 'enable homeland camera observe mode'
  0x180311073: lea      rcx, [rip + 0xbbe4fe]
  0x18031107a: call     0x18000af47
  0x18031107f: lea      rdx, [rip + 0x13c4a]
  0x180311086: lea      rcx, [rbp + 0x1be0]
  0x18031108d: call     0x18000d47c
  0x180311092: mov      r8, rax
  0x180311095: lea      rdx, [rip + 0x977da4]  ; 'set homeland camera offset'
  0x18031109c: lea      rcx, [rip + 0xbbe4d5]
  0x1803110a3: call     0x18000af47
  0x1803110a8: lea      rdx, [rip + 0x13831]
  0x1803110af: lea      rcx, [rbp + 0x1c20]
  0x1803110b6: call     0x18000d47c
  0x1803110bb: mov      r8, rax
  0x1803110be: lea      rdx, [rip + 0x977d9b]  ; 'set homeland camera dir offset'
  0x1803110c5: lea      rcx, [rip + 0xbbe4ac]
  0x1803110cc: call     0x18000af47
  0x1803110d1: lea      rdx, [rip + 0x138e8]
  0x1803110d8: lea      rcx, [rbp + 0x1c60]
  0x1803110df: call     0x18000d47c
  0x1803110e4: mov      r8, rax
  0x1803110e7: lea      rdx, [rip + 0x977d9a]  ; 'set homeland camera lol mode'
  0x1803110ee: lea      rcx, [rip + 0xbbe483]
  0x1803110f5: call     0x18000af47
  0x1803110fa: lea      rdx, [rip + 0x1807f]
  0x180311101: lea      rcx, [rbp + 0x1ca0]
  0x180311108: call     0x18000d47c
  0x18031110d: mov      r8, rax
  0x180311110: lea      rdx, [rip + 0x977d99]  ; 'show or hide local skill buff'
  0x180311117: lea      rcx, [rip + 0xbbe45a]
  0x18031111e: call     0x18000af47
  0x180311123: lea      rdx, [rip + 0x17f76]
  0x18031112a: lea      rcx, [rbp + 0x1ce0]
  0x180311131: call     0x18000d47c
  0x180311136: mov      r8, rax
