# JX3ClientX64.exe xrefs
# image base 0x140000000

## ===== 'KCharacter::WalkTo' =====

## xref @ 0x140320f9e -> 0x14082e900 'KCharacter::WalkTo'  fn start 0x140320f30
  0x14013aa42: push     rsi
  0x14013aa43: push     rdi
  0x14013aa44: sub      rsp, 0x60
  0x14013aa48: mov      rax, qword ptr [rip + 0x8f99a9]
  0x14013aa4f: xor      rax, rsp
  0x14013aa52: mov      qword ptr [rsp + 0x58], rax
  0x14013aa57: mov      rdi, rdx
  0x14013aa5a: mov      rbp, rcx
  0x14013aa5d: mov      edx, dword ptr [rdx + 7]
  0x14013aa60: mov      rcx, qword ptr [rip + 0x93ab51]
  0x14013aa67: call     0x140174ba0
  0x14013aa6c: mov      rsi, rax
  0x14013aa6f: test     rax, rax
  0x14013aa72: jne      0x14013aaa2
  0x14013aa74: lea      rax, [rip + 0x68664d]  ; 'KPlayerClient::OnAdjustPlayerMove'
  0x14013aa7b: mov      r9d, 0x391e
  0x14013aa81: lea      r8, [rip + 0x681708]  ; 'pCharacter'
  0x14013aa88: mov      qword ptr [rsp + 0x20], rax
  0x14013aa8d: lea      rdx, [rip + 0x8144a4]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14013aa94: lea      ecx, [rsi + 3]
  0x14013aa97: call     qword ptr [rip + 0x67d9ab]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14013aa9d: jmp      0x14013acb9
  0x14013aaa2: mov      rcx, qword ptr [rip + 0x93ab0f]
  0x14013aaa9: mov      qword ptr [rsp + 0x90], rbx
  0x14013aab1: mov      edx, dword ptr [rcx + 4]
  0x14013aab4: call     0x140174d10
  0x14013aab9: mov      rbx, rax
  0x14013aabc: test     rax, rax
  0x14013aabf: jne      0x14013aad3
  0x14013aac1: mov      r9d, 0x3921
  0x14013aac7: lea      r8, [rip + 0x6815a2]  ; 'pClientPlayer'
  0x14013aace: jmp      0x14013ac0c
  0x14013aad3: mov      eax, dword ptr [rax + 0xf9c]
  0x14013aad9: cmp      dword ptr [rdi + 0xb], eax
  0x14013aadc: jl       0x14013ac6e
  0x14013aae2: cmp      qword ptr [rsi + 0x60], 0
  0x14013aae7: je       0x14013ac6e
  0x14013aaed: mov      rax, qword ptr [rdi + 0x35]
  0x14013aaf1: lea      rcx, [rdi + 0x1a]
  0x14013aaf5: shr      rax, 0x3a
  0x14013aaf9: lea      r8, [rsp + 0x40]
  0x14013aafe: and      eax, 1
  0x14013ab01: mov      rdx, rsi
  0x14013ab04: mov      dword ptr [rbx + 0xf84], eax
  0x14013ab0a: mov      eax, dword ptr [rdi + 0x13]
  0x14013ab0d: mov      dword ptr [rsi + 0x264], eax
  0x14013ab13: movzx    eax, byte ptr [rdi + 0x17]
  0x14013ab17: mov      dword ptr [rsi + 0x44], eax
  0x14013ab1a: movzx    eax, byte ptr [rdi + 0x18]
  0x14013ab1e: mov      dword ptr [rsi + 0x48], eax
  0x14013ab21: movzx    eax, byte ptr [rdi + 0x19]
  0x14013ab25: mov      dword ptr [rsi + 0xc08], eax
  0x14013ab2b: call     0x14016ad70
  0x14013ab30: lea      rcx, [rdi + 0x23]
  0x14013ab34: mov      rdx, rsi
  0x14013ab37: call     0x14016abe0
  0x14013ab3c: lea      rcx, [rdi + 0x33]
  0x14013ab40: mov      rdx, rsi
  0x14013ab43: call     0x14016aef0
  0x14013ab48: mov      eax, dword ptr [rdi + 0x35]
  0x14013ab4b: mov      rcx, rsi
  0x14013ab4e: and      eax, 0x3ffff
  0x14013ab53: mov      dword ptr [rsp + 0x30], 1
  0x14013ab5b: mov      dword ptr [rsi + 0x2a0], eax
  0x14013ab61: mov      rax, qword ptr [rdi + 0x35]
  0x14013ab65: shr      rax, 0x12
  0x14013ab69: and      eax, 0x3ffff
  0x14013ab6e: mov      dword ptr [rsp + 0x28], 0
  0x14013ab76: mov      dword ptr [rsi + 0x2a4], eax
  0x14013ab7c: mov      rax, qword ptr [rdi + 0x35]
  0x14013ab80: shr      rax, 0x24
  0x14013ab84: and      eax, 0x3fffff
  0x14013ab89: mov      dword ptr [rsp + 0x20], 1
  0x14013ab91: mov      dword ptr [rsi + 0x2a8], eax
  0x14013ab97: movzx    eax, byte ptr [rdi + 0x3d]
  0x14013ab9b: and      eax, 0x7f
  0x14013ab9e: mov      dword ptr [rsi + 0x300], eax
  0x14013aba4: mov      rax, qword ptr [rdi + 0x35]
  0x14013aba8: shr      rax, 0x3b
  0x14013abac: mov      dword ptr [rsi + 0x328], eax
  0x14013abb2: movsx    eax, word ptr [rdi + 0x3e]
  0x14013abb6: mov      dword ptr [rsi + 0x304], eax
  0x14013abbc: movsx    eax, word ptr [rdi + 0x40]
  0x14013abc0: mov      dword ptr [rsi + 0x32c], eax
  0x14013abc6: movzx    eax, byte ptr [rdi + 0x46]
  0x14013abca: mov      dword ptr [rsi + 0x2b4], eax
  0x14013abd0: mov      eax, dword ptr [rdi + 0x42]
  0x14013abd3: shr      eax, 1
  0x14013abd5: mov      dword ptr [rsi + 0x2ac], eax
  0x14013abdb: movzx    eax, byte ptr [rdi + 0x42]
  0x14013abdf: and      eax, 1
  0x14013abe2: mov      dword ptr [rsi + 0x2b0], eax
  0x14013abe8: mov      r9d, dword ptr [rsp + 0x50]
  0x14013abed: mov      r8d, dword ptr [rsp + 0x4c]
  0x14013abf2: mov      edx, dword ptr [rsp + 0x48]
  0x14013abf6: call     0x140314230
  0x14013abfb: test     eax, eax
  0x14013abfd: jne      0x14013ac2f
  0x14013abff: mov      r9d, 0x3950
  0x14013ac05: lea      r8, [rip + 0x81688c]  ; 'bRetCode'
  0x14013ac0c: lea      rax, [rip + 0x6864b5]  ; 'KPlayerClient::OnAdjustPlayerMove'
  0x14013ac13: mov      ecx, 3
  0x14013ac18: lea      rdx, [rip + 0x814319]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14013ac1f: mov      qword ptr [rsp + 0x20], rax
  0x14013ac24: call     qword ptr [rip + 0x67d81e]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14013ac2a: jmp      0x14013acb1
  0x14013ac2f: mov      eax, dword ptr [rdi + 0xf]
  0x14013ac32: mov      ecx, dword ptr [rbx + 0x1ffe0]
  0x14013ac38: cmp      eax, ecx
  0x14013ac3a: jge      0x14013ac54
  0x14013ac3c: sub      ecx, eax
  0x14013ac3e: mov      dword ptr [rbx + 0x1ffe0], eax
  0x14013ac44: mov      edx, ecx
  0x14013ac46: mov      rcx, rbx
  0x14013ac49: call     0x140310f50
  0x14013ac4e: mov      ecx, dword ptr [rbx + 0x1ffe0]
  0x14013ac54: mov      rax, qword ptr [rip + 0x93a95d]
  0x14013ac5b: mov      edx, dword ptr [rax + 0x6c]
  0x14013ac5e: cmp      ecx, edx
  0x14013ac60: jge      0x14013acb1
  0x14013ac62: sub      edx, ecx
  0x14013ac64: mov      rcx, rbx
  0x14013ac67: call     0x140310f50
  0x14013ac6c: jmp      0x14013acb1
  0x14013ac6e: mov      dword ptr [rbx + 0xf84], 1
  0x14013ac78: mov      eax, dword ptr [rdi + 0xb]
  0x14013ac7b: cmp      dword ptr [rbx + 0xf80], eax
  0x14013ac81: je       0x14013ac9a
  0x14013ac83: cmp      qword ptr [rsi + 0x60], 0
  0x14013ac88: je       0x14013ac9a
  0x14013ac8a: mov      rcx, rbp
  0x14013ac8d: mov      dword ptr [rbx + 0xf80], eax
  0x14013ac93: call     0x140127540
  0x14013ac98: jmp      0x14013acb1
  0x14013ac9a: mov      dword ptr [rbx + 0xf9c], eax
  0x14013aca0: mov      rax, qword ptr [rdi + 0x35]
  0x14013aca4: shr      rax, 0x3a
  0x14013aca8: and      eax, 1
  0x14013acab: mov      dword ptr [rbx + 0xf84], eax
  0x14013acb1: mov      rbx, qword ptr [rsp + 0x90]
  0x14013acb9: mov      rcx, qword ptr [rsp + 0x58]
  0x14013acbe: xor      rcx, rsp
  0x14013acc1: call     0x14079ae80
  0x14013acc6: add      rsp, 0x60
  0x14013acca: pop      rdi
  0x14013accb: pop      rsi
  0x14013accc: pop      rbp
  0x14013accd: ret      
  0x14013acce: int3     
  0x14013accf: int3     
  0x14013acd0: push     rbx
  0x14013acd2: sub      rsp, 0x30
  0x14013acd6: mov      rbx, rdx
  0x14013acd9: test     rdx, rdx
  0x14013acdc: jne      0x14013ad0d
  0x14013acde: lea      rax, [rip + 0x68f99b]  ; 'KPlayerClient::OnApplyBFTongLeagueJoinInfoRespond'
  0x14013ace5: mov      r9d, 0x845e
  0x14013aceb: lea      r8, [rip + 0x687326]  ; 'pRespond'
  0x14013acf2: mov      qword ptr [rsp + 0x20], rax
  0x14013acf7: lea      rdx, [rip + 0x81423a]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14013acfe: lea      ecx, [rbx + 3]
  0x14013ad01: call     qword ptr [rip + 0x67d741]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14013ad07: add      rsp, 0x30
  0x14013ad0b: pop      rbx
  0x14013ad0c: ret      
  0x14013ad0d: cmp      dword ptr [rdx + 7], 1
  0x14013ad11: jne      0x14013ad2a
  0x14013ad13: mov      rcx, qword ptr [rip + 0x93a89e]
  0x14013ad1a: add      rdx, 0xb
  0x14013ad1e: add      rcx, 0x15868
  0x14013ad25: call     0x14027a400
  0x14013ad2a: mov      rcx, qword ptr [rip + 0x93a88f]
  0x14013ad31: test     rcx, rcx
  0x14013ad34: je       0x14013ad48
  0x14013ad36: mov      rax, qword ptr [rcx]
  0x14013ad39: mov      edx, dword ptr [rbx + 7]
  0x14013ad3c: add      rsp, 0x30
  0x14013ad40: pop      rbx
  0x14013ad41: jmp      qword ptr [rax + 0x1798]
  0x14013ad48: add      rsp, 0x30
  0x14013ad4c: pop      rbx
  0x14013ad4d: ret      
  0x14013ad4e: int3     
  0x14013ad4f: int3     
  0x14013ad50: sub      rsp, 0x38
  0x14013ad54: test     rdx, rdx
  0x14013ad57: jne      0x14013ad89
  0x14013ad59: lea      rax, [rip + 0x68f880]  ; 'KPlayerClient::OnApplyBFTongOnlineMemberCountRespond'
  0x14013ad60: mov      r9d, 0x8431
  0x14013ad66: lea      r8, [rip + 0x6872ab]  ; 'pRespond'
  0x14013ad6d: mov      qword ptr [rsp + 0x20], rax
  0x14013ad72: lea      rdx, [rip + 0x8141bf]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14013ad79: mov      ecx, 3
  0x14013ad7e: call     qword ptr [rip + 0x67d6c4]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14013ad84: add      rsp, 0x38
  0x14013ad88: ret      
  0x14013ad89: mov      rcx, qword ptr [rip + 0x93a830]
  0x14013ad90: test     rcx, rcx
  0x14013ad93: je       0x14013adaa
  0x14013ad95: mov      r8d, dword ptr [rdx + 0xb]
  0x14013ad99: mov      rax, qword ptr [rcx]
  0x14013ad9c: mov      edx, dword ptr [rdx + 7]
  0x14013ad9f: add      rsp, 0x38
  0x14013ada3: jmp      qword ptr [rax + 0x1780]
  0x14013adaa: add      rsp, 0x38
  0x14013adae: ret      
  0x14013adaf: int3     
  0x14013adb0: sub      rsp, 0x38
  0x14013adb4: test     rdx, rdx
  0x14013adb7: jne      0x14013ade9
  0x14013adb9: lea      rax, [rip + 0x690c10]  ; 'KPlayerClient::OnApplyDungeonOBRespond'
  0x14013adc0: mov      r9d, 0x8b2f
  0x14013adc6: lea      r8, [rip + 0x68724b]  ; 'pRespond'
  0x14013adcd: mov      qword ptr [rsp + 0x20], rax
  0x14013add2: lea      rdx, [rip + 0x81415f]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14013add9: mov      ecx, 3
  0x14013adde: call     qword ptr [rip + 0x67d664]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14013ade4: add      rsp, 0x38
  0x14013ade8: ret      
  0x14013ade9: mov      rcx, qword ptr [rip + 0x93a7d0]
  0x14013adf0: test     rcx, rcx
  0x14013adf3: je       0x14013ae0e
  0x14013adf5: mov      r9d, dword ptr [rdx + 0x13]
  0x14013adf9: mov      r8d, dword ptr [rdx + 0xf]
  0x14013adfd: mov      rax, qword ptr [rcx]
  0x14013ae00: mov      edx, dword ptr [rdx + 0xb]
  0x14013ae03: add      rsp, 0x38
  0x14013ae07: jmp      qword ptr [rax + 0x1ad8]
  0x14013ae0e: add      rsp, 0x38
  0x14013ae12: ret      
  0x14013ae13: int3     
  0x14013ae14: int3     
  0x14013ae15: int3     
  0x14013ae16: int3     
  0x14013ae17: int3     
  0x14013ae18: int3     
  0x14013ae19: int3     
  0x14013ae1a: int3     
  0x14013ae1b: int3     
  0x14013ae1c: int3     
  0x14013ae1d: int3     
  0x14013ae1e: int3     
  0x14013ae1f: int3     
  0x14013ae20: sub      rsp, 0x38
  0x14013ae24: movzx    r9d, word ptr [rdx + 0x15]
  0x14013ae29: lea      rax, [r9 + 0x17]
  0x14013ae2d: cmp      r8, rax
  0x14013ae30: je       0x14013ae62
  0x14013ae32: lea      rax, [rip + 0x68e5c7]  ; 'KPlayerClient::OnApplyDungeonRoleProgressRespond'
  0x14013ae39: mov      r9d, 0x7fff
  0x14013ae3f: lea      r8, [rip + 0x68e5fa]  ; 'nSize == sizeof(S2C_APPLY_DUNGEON_ROLE_PROGRESS_RESPOND) + pRespond->uDataLen'
  0x14013ae46: mov      qword ptr [rsp + 0x20], rax
  0x14013ae4b: lea      rdx, [rip + 0x8140e6]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14013ae52: mov      ecx, 3
  0x14013ae57: call     qword ptr [rip + 0x67d5eb]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14013ae5d: add      rsp, 0x38
  0x14013ae61: ret      
  0x14013ae62: mov      rcx, qword ptr [rip + 0x93a74f]
  0x14013ae69: lea      rax, [rdx + 0x17]
  0x14013ae6d: mov      r8d, dword ptr [rdx + 0xd]
  0x14013ae71: add      rcx, 0x517bd8
  0x14013ae78: mov      qword ptr [rsp + 0x28], r9
  0x14013ae7d: mov      r9d, dword ptr [rdx + 0x11]
  0x14013ae81: mov      edx, dword ptr [rdx + 9]
  0x14013ae84: mov      qword ptr [rsp + 0x20], rax
  0x14013ae89: call     0x1402a0ef0
  0x14013ae8e: add      rsp, 0x38
  0x14013ae92: ret      
  0x14013ae93: int3     
  0x14013ae94: int3     
  0x14013ae95: int3     
  0x14013ae96: int3     
  0x14013ae97: int3     
  0x14013ae98: int3     
  0x14013ae99: int3     
  0x14013ae9a: int3     
  0x14013ae9b: int3     
  0x14013ae9c: int3     
  0x14013ae9d: int3     
  0x14013ae9e: int3     
  0x14013ae9f: int3     
  0x14013aea0: sub      rsp, 0x38
  0x14013aea4: test     rdx, rdx
  0x14013aea7: jne      0x14013aed9
  0x14013aea9: lea      rax, [rip + 0x690478]  ; 'KPlayerClient::OnApplyEquipCustomRepresentData'
  0x14013aeb0: mov      r9d, 0x8895
  0x14013aeb6: lea      r8, [rip + 0x685e4b]  ; 'pNotify'
  0x14013aebd: mov      qword ptr [rsp + 0x20], rax
  0x14013aec2: lea      rdx, [rip + 0x81406f]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14013aec9: mov      ecx, 3
  0x14013aece: call     qword ptr [rip + 0x67d574]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14013aed4: add      rsp, 0x38
  0x14013aed8: ret      
  0x14013aed9: mov      rcx, qword ptr [rip + 0x93a6e0]
  0x14013aee0: test     rcx, rcx
  0x14013aee3: je       0x14013aefb
  0x14013aee5: movzx    r8d, word ptr [rdx + 0xb]
  0x14013aeea: mov      rax, qword ptr [rcx]
  0x14013aeed: mov      edx, dword ptr [rdx + 7]
  0x14013aef0: add      rsp, 0x38
  0x14013aef4: jmp      qword ptr [rax + 0x1988]
  0x14013aefb: add      rsp, 0x38
  0x14013aeff: ret      
  0x14013af00: sub      rsp, 0x48
  0x14013af04: mov      rax, qword ptr [rip + 0x8f94ed]
  0x14013af0b: xor      rax, rsp
  0x14013af0e: mov      qword ptr [rsp + 0x38], rax
  0x14013af13: cmp      r8, 0xf
  0x14013af17: je       0x14013af56
  0x14013af19: lea      rax, [rip + 0x68c3f0]  ; 'KPlayerClient::OnApplyFellowshipTypeRespond'
  0x14013af20: mov      r9d, 0x70a5
  0x14013af26: lea      r8, [rip + 0x68c413]  ; 'nSize == sizeof(S2C_APPLY_FELLOWSHIPTYPE_RESPOND)'
  0x14013af2d: mov      qword ptr [rsp + 0x20], rax
  0x14013af32: lea      rdx, [rip + 0x813fff]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14013af39: mov      ecx, 3
  0x14013af3e: call     qword ptr [rip + 0x67d504]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14013af44: mov      rcx, qword ptr [rsp + 0x38]
  0x14013af49: xor      rcx, rsp
  0x14013af4c: call     0x14079ae80
  0x14013af51: add      rsp, 0x48
  0x14013af55: ret      
  0x14013af56: mov      rcx, qword ptr [rip + 0x93a663]
  0x14013af5d: test     rcx, rcx
  0x14013af60: je       0x14013af7e
  0x14013af62: mov      eax, dword ptr [rdx + 7]
  0x14013af65: mov      dword ptr [rsp + 0x30], eax
  0x14013af69: mov      eax, dword ptr [rdx + 0xb]
  0x14013af6c: lea      rdx, [rsp + 0x30]
  0x14013af71: mov      dword ptr [rsp + 0x34], eax
  0x14013af75: mov      rax, qword ptr [rcx]
  0x14013af78: call     qword ptr [rax + 0x3c8]
  0x14013af7e: mov      rcx, qword ptr [rsp + 0x38]
  0x14013af83: xor      rcx, rsp
  0x14013af86: call     0x14079ae80
  0x14013af8b: add      rsp, 0x48
  0x14013af8f: ret      
  0x14013af90: mov      qword ptr [rsp + 8], rbx
  0x14013af95: push     rdi
  0x14013af96: sub      rsp, 0x80
  0x14013af9d: mov      rax, qword ptr [rip + 0x8f9454]
  0x14013afa4: xor      rax, rsp
  0x14013afa7: mov      qword ptr [rsp + 0x70], rax
  0x14013afac: mov      rbx, rdx
  0x14013afaf: lea      r8, [rdx + 0xb]
  0x14013afb3: lea      rdx, [rip + 0x686bde]  ; '[Team] Recv party apply from "%s" !\n'
  0x14013afba: mov      ecx, 7
  0x14013afbf: call     qword ptr [rip + 0x67d483]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14013afc5: cmp      qword ptr [rip + 0x93a5f3], 0
  0x14013afcd: je       0x14013b054
  0x14013afd3: mov      eax, dword ptr [rbx + 0x2b]
  0x14013afd6: lea      rdx, [rbx + 0xb]
  0x14013afda: mov      dword ptr [rsp + 0x20], eax
  0x14013afde: lea      rcx, [rsp + 0x28]
  0x14013afe3: mov      eax, dword ptr [rbx + 0x2f]
  0x14013afe6: mov      r8d, 0x20
  0x14013afec: mov      dword ptr [rsp + 0x24], eax
  0x14013aff0: movzx    eax, byte ptr [rbx + 0x3f]
  0x14013aff4: mov      dword ptr [rsp + 0x48], eax
  0x14013aff8: movzx    eax, byte ptr [rbx + 0x41]
  0x14013affc: mov      dword ptr [rsp + 0x4c], eax
  0x14013b000: movzx    eax, byte ptr [rbx + 0x40]
  0x14013b004: mov      dword ptr [rsp + 0x50], eax
  0x14013b008: mov      eax, dword ptr [rbx + 0x33]
  0x14013b00b: mov      dword ptr [rsp + 0x54], eax
  0x14013b00f: mov      eax, dword ptr [rbx + 0x37]
  0x14013b012: mov      dword ptr [rsp + 0x58], eax
  0x14013b016: mov      eax, dword ptr [rbx + 0x3b]
  0x14013b019: mov      dword ptr [rsp + 0x5c], eax
  0x14013b01d: movzx    eax, byte ptr [rbx + 0x42]
  0x14013b021: mov      byte ptr [rsp + 0x60], al
  0x14013b025: movzx    eax, byte ptr [rbx + 0x43]
  0x14013b029: mov      byte ptr [rsp + 0x61], al
  0x14013b02d: mov      eax, dword ptr [rbx + 7]
  0x14013b030: mov      dword ptr [rsp + 0x64], eax
  0x14013b034: call     qword ptr [rip + 0x67ea86]  ; api-ms-win-crt-string-l1-1-0.dll!strncpy
  0x14013b03a: mov      rcx, qword ptr [rip + 0x93a57f]
  0x14013b041: lea      rdx, [rsp + 0x20]
  0x14013b046: mov      byte ptr [rsp + 0x47], 0
  0x14013b04b: mov      rax, qword ptr [rcx]
  0x14013b04e: call     qword ptr [rax + 0x198]
  0x14013b054: mov      rcx, qword ptr [rsp + 0x70]
  0x14013b059: xor      rcx, rsp
  0x14013b05c: call     0x14079ae80
  0x14013b061: mov      rbx, qword ptr [rsp + 0x90]
  0x14013b069: add      rsp, 0x80
  0x14013b070: pop      rdi
  0x14013b071: ret      
  0x14013b072: int3     
  0x14013b073: int3     
  0x14013b074: int3     
  0x14013b075: int3     
  0x14013b076: int3     
  0x14013b077: int3     
  0x14013b078: int3     
  0x14013b079: int3     
  0x14013b07a: int3     
  0x14013b07b: int3     
  0x14013b07c: int3     
  0x14013b07d: int3     
  0x14013b07e: int3     
  0x14013b07f: int3     
  0x14013b080: sub      rsp, 0x58
  0x14013b084: mov      rax, qword ptr [rip + 0x8f936d]
  0x14013b08b: xor      rax, rsp
  0x14013b08e: mov      qword ptr [rsp + 0x48], rax
  0x14013b093: mov      rax, qword ptr [rip + 0x93a51e]
  0x14013b09a: movzx    ecx, word ptr [rdx + 0x27]
  0x14013b09e: and      ecx, 1
  0x14013b0a1: mov      dword ptr [rax + 0x1634c], ecx
  0x14013b0a7: mov      rax, qword ptr [rip + 0x93a50a]
  0x14013b0ae: movzx    ecx, word ptr [rdx + 0x27]
  0x14013b0b2: .byte    0x83
  0x14013b0b3: .byte    0xe1

# (1 function(s) for this needle)

## ===== 'KPlayerClient::OnSyncRunSpeedLimit' =====

## xref @ 0x14016007e -> 0x1407c7e60 'KPlayerClient::OnSyncRunSpeedLimit'  fn start 0x14015fe30
  0x14015fe30: push     rbx
  0x14015fe32: sub      rsp, 0x30
  0x14015fe36: cmp      dword ptr [rdx + 7], 0
  0x14015fe3a: mov      rbx, rdx
  0x14015fe3d: jge      0x14015fe70
  0x14015fe3f: mov      r9d, 0x6f0a
  0x14015fe45: lea      r8, [rip + 0x666f84]  ; 'pSyncInfo->nRenameChanceCount >= 0'
  0x14015fe4c: lea      rax, [rip + 0x666f4d]  ; 'KPlayerClient::OnSyncRoleRenameChanceCount'
  0x14015fe53: mov      ecx, 3
  0x14015fe58: lea      rdx, [rip + 0x7ef0d9]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14015fe5f: mov      qword ptr [rsp + 0x20], rax
  0x14015fe64: call     qword ptr [rip + 0x6585de]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14015fe6a: add      rsp, 0x30
  0x14015fe6e: pop      rbx
  0x14015fe6f: ret      
  0x14015fe70: mov      rcx, qword ptr [rip + 0x915741]
  0x14015fe77: mov      edx, dword ptr [rcx + 4]
  0x14015fe7a: call     0x140174d10
  0x14015fe7f: mov      rcx, rax
  0x14015fe82: test     rax, rax
  0x14015fe85: jne      0x14015fe96
  0x14015fe87: mov      r9d, 0x6f0d
  0x14015fe8d: lea      r8, [rip + 0x65c1d4]  ; 'pPlayer'
  0x14015fe94: jmp      0x14015fe4c
  0x14015fe96: mov      eax, dword ptr [rbx + 7]
  0x14015fe99: mov      dword ptr [rcx + 0xf28], eax
  0x14015fe9f: mov      rcx, qword ptr [rip + 0x91571a]
  0x14015fea6: test     rcx, rcx
  0x14015fea9: je       0x14015feba
  0x14015feab: mov      rax, qword ptr [rcx]
  0x14015feae: add      rsp, 0x30
  0x14015feb2: pop      rbx
  0x14015feb3: jmp      qword ptr [rax + 0xf98]
  0x14015feba: add      rsp, 0x30
  0x14015febe: pop      rbx
  0x14015febf: ret      
  0x14015fec0: push     rbp
  0x14015fec2: sub      rsp, 0x30
  0x14015fec6: mov      rbp, rdx
  0x14015fec9: test     rdx, rdx
  0x14015fecc: jne      0x14015feff
  0x14015fece: mov      r9d, 0x56c8
  0x14015fed4: lea      r8, [rip + 0x663125]  ; 'pSync'
  0x14015fedb: lea      rax, [rip + 0x663916]  ; 'KPlayerClient::OnSyncRouteNodeOpenList'
  0x14015fee2: mov      ecx, 3
  0x14015fee7: lea      rdx, [rip + 0x7ef04a]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14015feee: mov      qword ptr [rsp + 0x20], rax
  0x14015fef3: call     qword ptr [rip + 0x65854f]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14015fef9: add      rsp, 0x30
  0x14015fefd: pop      rbp
  0x14015fefe: ret      
  0x14015feff: movzx    eax, byte ptr [rdx + 9]
  0x14015ff03: lea      rax, [rax*4 + 0xa]
  0x14015ff0b: cmp      r8, rax
  0x14015ff0e: je       0x14015ff1f
  0x14015ff10: mov      r9d, 0x56c9
  0x14015ff16: lea      r8, [rip + 0x663903]  ; 'nSize == sizeof(S2C_SYNC_ROUTE_NODE_OPEN_LIST) + pSync->byNodeCount * sizeof(int)'
  0x14015ff1d: jmp      0x14015fedb
  0x14015ff1f: mov      rcx, qword ptr [rip + 0x915692]
  0x14015ff26: mov      edx, dword ptr [rcx + 4]
  0x14015ff29: call     0x140174d10
  0x14015ff2e: test     rax, rax
  0x14015ff31: jne      0x14015ff42
  0x14015ff33: mov      r9d, 0x56cc
  0x14015ff39: lea      r8, [rip + 0x65c130]  ; 'pClientPlayer'
  0x14015ff40: jmp      0x14015fedb
  0x14015ff42: mov      qword ptr [rsp + 0x40], rbx
  0x14015ff47: mov      qword ptr [rsp + 0x48], rsi
  0x14015ff4c: xor      esi, esi
  0x14015ff4e: mov      qword ptr [rsp + 0x50], rdi
  0x14015ff53: lea      rdi, [rax + 0x1fb48]
  0x14015ff5a: mov      rax, qword ptr [rdi]
  0x14015ff5d: mov      qword ptr [rdi + 8], rax
  0x14015ff61: cmp      byte ptr [rbp + 9], sil
  0x14015ff65: jbe      0x14015ffb8
  0x14015ff67: lea      rbx, [rbp + 0xa]
  0x14015ff6b: nop      dword ptr [rax + rax]
  0x14015ff70: mov      rcx, qword ptr [rip + 0x915641]
  0x14015ff77: mov      edx, dword ptr [rbx]
  0x14015ff79: add      rcx, 0x14438
  0x14015ff80: call     0x14023e7d0
  0x14015ff85: test     rax, rax
  0x14015ff88: je       0x14015ffe2
  0x14015ff8a: mov      rdx, qword ptr [rdi + 8]
  0x14015ff8e: cmp      rdx, qword ptr [rdi + 0x10]
  0x14015ff92: je       0x14015ff9f
  0x14015ff94: mov      eax, dword ptr [rbx]
  0x14015ff96: mov      dword ptr [rdx], eax
  0x14015ff98: add      qword ptr [rdi + 8], 4
  0x14015ff9d: jmp      0x14015ffaa
  0x14015ff9f: mov      r8, rbx
  0x14015ffa2: mov      rcx, rdi
  0x14015ffa5: call     0x14011bbd0
  0x14015ffaa: movzx    eax, byte ptr [rbp + 9]
  0x14015ffae: inc      esi
  0x14015ffb0: add      rbx, 4
  0x14015ffb4: cmp      esi, eax
  0x14015ffb6: jl       0x14015ff70
  0x14015ffb8: mov      rcx, qword ptr [rip + 0x915601]
  0x14015ffbf: test     rcx, rcx
  0x14015ffc2: je       0x14015ffcd
